NCBITaxonomy,UBERONBodyPartName,DOIDCommonName,BiologicalSex,LifeStage,count,ID
Mus musculus,duodenum,unknown,unknown,unknown,81,Mus musculus_duodenum_unknown_unknown_unknown
Rattus norvegicus,heart,unknown,unknown,unknown,80,Rattus norvegicus_heart_unknown_unknown_unknown
Homo sapiens,cerebrospinal fluid,Alzheimer's disease,male,Later Adulthood (>65 yrs),70,Homo sapiens_cerebrospinal fluid_Alzheimer's disease_male_Later Adulthood (>65 yrs)
Homo sapiens,feces,ulcerative colitis,female,unknown,70,Homo sapiens_feces_ulcerative colitis_female_unknown
Homo sapiens,urine,healthy,female,unknown,70,Homo sapiens_urine_healthy_female_unknown
Homo sapiens,urine,healthy,male,unknown,70,Homo sapiens_urine_healthy_male_unknown
Mus musculus,feces,Alzheimer's disease,male,unknown,69,Mus musculus_feces_Alzheimer's disease_male_unknown
Homo sapiens,epithelial cell,unknown,unknown,unknown,68,Homo sapiens_epithelial cell_unknown_unknown_unknown
Homo sapiens,feces,inflammatory bowel disease,male,Middle Adulthood (45 yrs < x <= 65 yrs),67,Homo sapiens_feces_inflammatory bowel disease_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,skin,healthy,female,Early Childhood (2 yrs < x <=8 yrs),67,Homo sapiens_skin_healthy_female_Early Childhood (2 yrs < x <=8 yrs)
Homo sapiens,feces,primary bacterial infectious disease,male,unknown,66,Homo sapiens_feces_primary bacterial infectious disease_male_unknown
Homo sapiens,feces,ulcerative colitis,male,unknown,66,Homo sapiens_feces_ulcerative colitis_male_unknown
Homo sapiens,feces,unhealthy (NOS),male,Early Childhood (2 yrs < x <=8 yrs),66,Homo sapiens_feces_unhealthy (NOS)_male_Early Childhood (2 yrs < x <=8 yrs)
Mus musculus,feces,Alzheimer's disease,female,unknown,66,Mus musculus_feces_Alzheimer's disease_female_unknown
Homo sapiens,saliva,obesity,female,Early Adulthood (18 yrs < x <= 45 yrs),65,Homo sapiens_saliva_obesity_female_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,kidney,unknown,female,unknown,64,Mus musculus_kidney_unknown_female_unknown
Mus musculus,skin,unknown,female,unknown,64,Mus musculus_skin_unknown_female_unknown
Homo sapiens,feces,unhealthy (NOS),male,unknown,63,Homo sapiens_feces_unhealthy (NOS)_male_unknown
Homo sapiens,blood plasma,acquired immunodeficiency syndrome,male,Middle Adulthood (45 yrs < x <= 65 yrs),62,Homo sapiens_blood plasma_acquired immunodeficiency syndrome_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,unhealthy (NOS),unknown,unknown,62,Homo sapiens_feces_unhealthy (NOS)_unknown_unknown
Homo sapiens,saliva,obesity,male,Middle Adulthood (45 yrs < x <= 65 yrs),62,Homo sapiens_saliva_obesity_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,unhealthy (NOS),female,Adolescence (8 yrs < x <= 18 yrs),59,Homo sapiens_feces_unhealthy (NOS)_female_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,feces,unhealthy (NOS),female,unknown,59,Homo sapiens_feces_unhealthy (NOS)_female_unknown
Mus musculus,skin,unknown,unknown,unknown,59,Mus musculus_skin_unknown_unknown_unknown
Homo sapiens,milk,healthy,unknown,unknown,58,Homo sapiens_milk_healthy_unknown_unknown
Mus musculus,vagina,unknown,female,unknown,56,Mus musculus_vagina_unknown_female_unknown
Homo sapiens,skin,healthy,male,Middle Adulthood (45 yrs < x <= 65 yrs),55,Homo sapiens_skin_healthy_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,blood plasma,human immunodeficiency virus infectious disease,male,Early Adulthood (18 yrs < x <= 45 yrs),54,Homo sapiens_blood plasma_human immunodeficiency virus infectious disease_male_Early Adulthood (18 yrs < x <= 45 yrs)
Rattus norvegicus,blood plasma,unknown,unknown,unknown,54,Rattus norvegicus_blood plasma_unknown_unknown_unknown
Mus musculus,spleen,unknown,female,unknown,53,Mus musculus_spleen_unknown_female_unknown
Mus musculus,trachea,unknown,female,unknown,53,Mus musculus_trachea_unknown_female_unknown
Homo sapiens,blood plasma,unknown,male,Early Adulthood (18 yrs < x <= 45 yrs),52,Homo sapiens_blood plasma_unknown_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,skin,healthy,female,Adolescence (8 yrs < x <= 18 yrs),51,Homo sapiens_skin_healthy_female_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,blood plasma,Alzheimer's disease,male,Later Adulthood (>65 yrs),50,Homo sapiens_blood plasma_Alzheimer's disease_male_Later Adulthood (>65 yrs)
Homo sapiens,vagina,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),50,Homo sapiens_vagina_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,adrenal gland,unknown,female,unknown,50,Mus musculus_adrenal gland_unknown_female_unknown
Mus musculus,ovary,unknown,female,unknown,50,Mus musculus_ovary_unknown_female_unknown
Homo sapiens,skin,healthy,male,Early Childhood (2 yrs < x <=8 yrs),49,Homo sapiens_skin_healthy_male_Early Childhood (2 yrs < x <=8 yrs)
Mus musculus,lower digestive tract,unknown,female,unknown,49,Mus musculus_lower digestive tract_unknown_female_unknown
Mus musculus,urine,unknown,female,unknown,48,Mus musculus_urine_unknown_female_unknown
Rattus norvegicus,cortex,unknown,unknown,unknown,48,Rattus norvegicus_cortex_unknown_unknown_unknown
Homo sapiens,feces,unhealthy (NOS),female,Early Childhood (2 yrs < x <=8 yrs),47,Homo sapiens_feces_unhealthy (NOS)_female_Early Childhood (2 yrs < x <=8 yrs)
Homo sapiens,blood plasma,unknown,male,Middle Adulthood (45 yrs < x <= 65 yrs),46,Homo sapiens_blood plasma_unknown_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,saliva,obesity,female,Middle Adulthood (45 yrs < x <= 65 yrs),46,Homo sapiens_saliva_obesity_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,saliva,obesity,male,Early Adulthood (18 yrs < x <= 45 yrs),45,Homo sapiens_saliva_obesity_male_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,biofluid,unknown,unknown,unknown,45,Mus musculus_biofluid_unknown_unknown_unknown
Mus musculus,blood serum,healthy,male,unknown,45,Mus musculus_blood serum_healthy_male_unknown
Homo sapiens,blood plasma,human immunodeficiency virus infectious disease,male,Middle Adulthood (45 yrs < x <= 65 yrs),44,Homo sapiens_blood plasma_human immunodeficiency virus infectious disease_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,unknown,female,Middle Adulthood (45 yrs < x <= 65 yrs),42,Homo sapiens_feces_unknown_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Rattus norvegicus,blood serum,unknown,male,unknown,42,Rattus norvegicus_blood serum_unknown_male_unknown
Rattus norvegicus,blood serum,unhealthy (NOS),male,unknown,41,Rattus norvegicus_blood serum_unhealthy (NOS)_male_unknown
Homo sapiens,skin,healthy,male,Later Adulthood (>65 yrs),40,Homo sapiens_skin_healthy_male_Later Adulthood (>65 yrs)
Mus musculus,gallbladder,unknown,unknown,unknown,40,Mus musculus_gallbladder_unknown_unknown_unknown
Mus musculus,heart,unknown,male,unknown,40,Mus musculus_heart_unknown_male_unknown
Mus musculus,pancreas,unknown,female,unknown,40,Mus musculus_pancreas_unknown_female_unknown
Mus musculus,urine,unknown,unknown,unknown,39,Mus musculus_urine_unknown_unknown_unknown
Homo sapiens,feces,healthy,male,Later Adulthood (>65 yrs),38,Homo sapiens_feces_healthy_male_Later Adulthood (>65 yrs)
Homo sapiens,skin,healthy,male,Adolescence (8 yrs < x <= 18 yrs),37,Homo sapiens_skin_healthy_male_Adolescence (8 yrs < x <= 18 yrs)
Mus musculus,blood plasma,unhealthy (NOS),male,unknown,37,Mus musculus_blood plasma_unhealthy (NOS)_male_unknown
Mus musculus,blood serum,unhealthy (NOS),male,unknown,37,Mus musculus_blood serum_unhealthy (NOS)_male_unknown
Mus musculus,retina,unknown,unknown,unknown,37,Mus musculus_retina_unknown_unknown_unknown
Mus musculus,blood plasma,healthy,male,unknown,36,Mus musculus_blood plasma_healthy_male_unknown
Mus musculus,caecum,unknown,unknown,unknown,36,Mus musculus_caecum_unknown_unknown_unknown
Mus musculus,esophagus,unknown,unknown,unknown,36,Mus musculus_esophagus_unknown_unknown_unknown
Mus musculus,ileum,unknown,unknown,unknown,36,Mus musculus_ileum_unknown_unknown_unknown
Mus musculus,jejunum,unknown,unknown,unknown,36,Mus musculus_jejunum_unknown_unknown_unknown
Mus musculus,stomach,unknown,unknown,unknown,36,Mus musculus_stomach_unknown_unknown_unknown
Mus musculus,heart,unknown,unknown,unknown,35,Mus musculus_heart_unknown_unknown_unknown
Mus musculus,feces,unknown,female,unknown,34,Mus musculus_feces_unknown_female_unknown
Rattus norvegicus,feces,healthy,male,unknown,34,Rattus norvegicus_feces_healthy_male_unknown
Homo sapiens,blood plasma,healthy,male,Early Adulthood (18 yrs < x <= 45 yrs),33,Homo sapiens_blood plasma_healthy_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,lung,unknown,unknown,unknown,33,Homo sapiens_lung_unknown_unknown_unknown
Homo sapiens,blood plasma,acquired immunodeficiency syndrome,male,Early Adulthood (18 yrs < x <= 45 yrs),32,Homo sapiens_blood plasma_acquired immunodeficiency syndrome_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,feces,healthy,male,Adolescence (8 yrs < x <= 18 yrs),32,Homo sapiens_feces_healthy_male_Adolescence (8 yrs < x <= 18 yrs)
Mus musculus,caecum,healthy,female,unknown,32,Mus musculus_caecum_healthy_female_unknown
Mus musculus,embryonic cell (metazoa),unknown,unknown,unknown,32,Mus musculus_embryonic cell (metazoa)_unknown_unknown_unknown
Rattus norvegicus,blood serum,unknown,unknown,unknown,32,Rattus norvegicus_blood serum_unknown_unknown_unknown
Homo sapiens,urine,unknown,female,Later Adulthood (>65 yrs),31,Homo sapiens_urine_unknown_female_Later Adulthood (>65 yrs)
Homo sapiens,biofluid,osteoarthritis,unknown,unknown,30,Homo sapiens_biofluid_osteoarthritis_unknown_unknown
Homo sapiens,blood plasma,rheumatoid arthritis,female,Middle Adulthood (45 yrs < x <= 65 yrs),30,Homo sapiens_blood plasma_rheumatoid arthritis_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,healthy,female,Later Adulthood (>65 yrs),30,Homo sapiens_feces_healthy_female_Later Adulthood (>65 yrs)
Homo sapiens,nasal cavity,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),30,Homo sapiens_nasal cavity_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,urine,chronic illness,female,Later Adulthood (>65 yrs),30,Homo sapiens_urine_chronic illness_female_Later Adulthood (>65 yrs)
Mus musculus,thymus,unknown,female,unknown,30,Mus musculus_thymus_unknown_female_unknown
Homo sapiens,anal region,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),29,Homo sapiens_anal region_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,blood serum,unknown,female,unknown,29,Mus musculus_blood serum_unknown_female_unknown
Mus musculus,esophagus,Chagas disease,male,unknown,29,Mus musculus_esophagus_Chagas disease_male_unknown
Mus musculus,gallbladder,unknown,female,unknown,29,Mus musculus_gallbladder_unknown_female_unknown
Homo sapiens,blood plasma,unknown,female,Middle Adulthood (45 yrs < x <= 65 yrs),28,Homo sapiens_blood plasma_unknown_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,feces,unknown,female,Early Adulthood (18 yrs < x <= 45 yrs),28,Homo sapiens_feces_unknown_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,urine,chronic illness,male,Later Adulthood (>65 yrs),28,Homo sapiens_urine_chronic illness_male_Later Adulthood (>65 yrs)
Homo sapiens,feces,diabetes mellitus,male,Adolescence (8 yrs < x <= 18 yrs),27,Homo sapiens_feces_diabetes mellitus_male_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,feces,healthy,female,Adolescence (8 yrs < x <= 18 yrs),27,Homo sapiens_feces_healthy_female_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,feces,rheumatoid arthritis,female,Middle Adulthood (45 yrs < x <= 65 yrs),27,Homo sapiens_feces_rheumatoid arthritis_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,saliva,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),27,Homo sapiens_saliva_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Mus musculus,megakaryocyte,unknown,unknown,unknown,27,Mus musculus_megakaryocyte_unknown_unknown_unknown
Homo sapiens,oral cavity,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),26,Homo sapiens_oral cavity_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,urine,unknown,male,Middle Adulthood (45 yrs < x <= 65 yrs),26,Homo sapiens_urine_unknown_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,cerebrospinal fluid,Alzheimer's disease,female,Later Adulthood (>65 yrs),25,Homo sapiens_cerebrospinal fluid_Alzheimer's disease_female_Later Adulthood (>65 yrs)
Mus musculus,epithelial cell,unknown,unknown,unknown,25,Mus musculus_epithelial cell_unknown_unknown_unknown
Homo sapiens,urine,healthy,male,Adolescence (8 yrs < x <= 18 yrs),24,Homo sapiens_urine_healthy_male_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens neanderthalensis,unknown,unknown,unknown,unknown,24,Homo sapiens neanderthalensis_unknown_unknown_unknown_unknown
Mus musculus,muscle of leg,unknown,unknown,unknown,24,Mus musculus_muscle of leg_unknown_unknown_unknown
Homo sapiens,saliva,healthy,male,Early Adulthood (18 yrs < x <= 45 yrs),23,Homo sapiens_saliva_healthy_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,feces,unknown,male,Middle Adulthood (45 yrs < x <= 65 yrs),22,Homo sapiens_feces_unknown_male_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,heart,unknown,unknown,unknown,22,Homo sapiens_heart_unknown_unknown_unknown
Homo sapiens,feces,diabetes mellitus,female,Adolescence (8 yrs < x <= 18 yrs),21,Homo sapiens_feces_diabetes mellitus_female_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,urine,chronic illness,female,Middle Adulthood (45 yrs < x <= 65 yrs),21,Homo sapiens_urine_chronic illness_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Mus musculus,blood,unknown,female,unknown,21,Mus musculus_blood_unknown_female_unknown
Mus musculus,brainstem,unknown,unknown,unknown,21,Mus musculus_brainstem_unknown_unknown_unknown
Mus musculus,ileum,Alzheimer's disease,female,unknown,21,Mus musculus_ileum_Alzheimer's disease_female_unknown
Mus musculus,ileum,Alzheimer's disease,male,unknown,21,Mus musculus_ileum_Alzheimer's disease_male_unknown
Homo sapiens,feces,unknown,male,Early Adulthood (18 yrs < x <= 45 yrs),20,Homo sapiens_feces_unknown_male_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,urine,diabetes mellitus,male,Adolescence (8 yrs < x <= 18 yrs),20,Homo sapiens_urine_diabetes mellitus_male_Adolescence (8 yrs < x <= 18 yrs)
Homo sapiens,urine,healthy,female,Adolescence (8 yrs < x <= 18 yrs),20,Homo sapiens_urine_healthy_female_Adolescence (8 yrs < x <= 18 yrs)
Mus musculus,lung,unknown,unknown,unknown,20,Mus musculus_lung_unknown_unknown_unknown
Homo sapiens,blood plasma,healthy,female,Early Adulthood (18 yrs < x <= 45 yrs),19,Homo sapiens_blood plasma_healthy_female_Early Adulthood (18 yrs < x <= 45 yrs)
Homo sapiens,feces,unknown,female,Later Adulthood (>65 yrs),19,Homo sapiens_feces_unknown_female_Later Adulthood (>65 yrs)
Homo sapiens,skin,healthy,female,Later Adulthood (>65 yrs),19,Homo sapiens_skin_healthy_female_Later Adulthood (>65 yrs)
Mus musculus,feces,unhealthy (NOS),female,unknown,19,Mus musculus_feces_unhealthy (NOS)_female_unknown
Homo sapiens,saliva,healthy,female,Middle Adulthood (45 yrs < x <= 65 yrs),18,Homo sapiens_saliva_healthy_female_Middle Adulthood (45 yrs < x <= 65 yrs)
Homo sapiens,skin,healthy,female,Infancy (<2 yrs),18,Homo sapiens_skin_healthy_female_Infancy (<2 yrs)
Homo sapiens,urine,acute illness,female,Later Adulthood (>65 yrs),18,Homo sapiens_urine_acute illness_female_Later Adulthood (>65 yrs)
Homo sapiens,urine,unknown,male,Later Adulthood (>65 yrs),18,Homo sapiens_urine_unknown_male_Later Adulthood (>65 yrs)
Mus musculus,macrophage,unknown,unknown,unknown,18,Mus musculus_macrophage_unknown_unknown_unknown
Homo sapiens,blood plasma,Alzheimer's disease,female,Later Adulthood (>65 yrs),17,Homo sapiens_blood plasma_Alzheimer's disease_female_Later Adulthood (>65 yrs)
Homo sapiens,urine,diabetes mellitus,female,Adolescence (8 yrs < x <= 18 yrs),17,Homo sapiens_urine_diabetes mellitus_female_Adolescence (8 yrs < x <= 18 yrs)
Mus musculus,uterine cervix,unknown,female,unknown,17,Mus musculus_uterine cervix_unknown_female_unknown
