Compound,USI
Val-C14:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C14_0_BB2_01_63086.mzXML:scan:1749
Arg-C10:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C10_0_BA9_01_63081.mzXML:scan:1064
Arg-C12:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C12_0_BA11_01_63083.mzXML:scan:1178
Lys-C12:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C12_0_BA11_01_63083.mzXML:scan:1202
Met-C8:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C8_0_BA7_01_63079.mzXML:scan:1268
Phe-C8:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C8_0_BA7_01_63079.mzXML:scan:1376
Ser-C16:1,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C16_1_BC7_01_63107.mzXML:scan:1610
Ser-C18:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C18_0_BB6_01_63092.mzXML:scan:1838
Thr-C15:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C15_0_BB3_01_63089.mzXML:scan:1616
Thr-C17:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C17_0_BB5_01_63091.mzXML:scan:1772
Thr-C18:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C18_0_BB6_01_63092.mzXML:scan:1844
Trp-C4:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C4_0_BA3_01_63074.mzXML:scan:1005
Asn-C12:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C12_0_BA11_01_63083.mzXML:scan:1312
Asn-C13:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C13_0_BB1_01_63085.mzXML:scan:1412
Asn-C14:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C14_0_BB2_01_63086.mzXML:scan:1480
Asn-C14:1,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C14_1_BC5_01_63104.mzXML:scan:1413
Asn-C15:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C15_0_BB3_01_63089.mzXML:scan:1558
Asn-C16:1,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C16_1_BC7_01_63107.mzXML:scan:1557
Asn-C17:1,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C17_1_BC8_01_63108.mzXML:scan:1628
Tyr-C10:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C10_0_BA9_01_63081.mzXML:scan:1346
His-C15:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C15_0_BB3_01_63089.mzXML:scan:1352
Trp-C6:0,mzspec:GNPSTASK-1eb0a498034d46adbca6048b4d2d3b7e:emgentry/Combinatorial Reactions/amidation mzXMLs/amidation_C6_0_BA5_01_63076.mzXML:scan:1184
